,aging_related
8208,0
8216,0
8218,0
8224,0
8227,0
8237,0
8239,0
8241,0
8243,0
8260,0
8263,0
8284,0
8287,0
8289,0
8291,0
8292,0
8295,0
8301,0
8302,0
8310,0
8314,0
8315,0
8317,0
8321,0
8323,0
8324,0
8325,0
8337,0
8339,0
8349,0
8382,0
8394,0
8395,0
8396,0
8402,0
8404,0
8405,0
8408,0
8409,0
8411,0
8417,0
8424,0
8428,0
8433,0
8434,0
8436,0
8439,0
8440,0
8443,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8459,0
8460,0
8462,0
8467,0
8470,0
8471,0
8473,0
8476,0
8479,0
8480,1
8481,0
8487,0
8490,0
8491,0
8493,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8525,0
8527,0
8528,0
8530,0
8531,0
8534,0
8535,0
8536,0
8537,0
8539,0
8540,0
8541,0
8543,0
8544,0
8545,0
8546,0
8548,0
8550,0
8553,0
8554,0
8555,0
8556,0
8558,0
8562,0
8563,0
8567,0
8569,0
8570,0
8572,0
8573,0
8574,0
8575,0
8578,0
8607,0
8611,0
8612,0
8613,0
8614,0
8615,0
8618,0
8621,0
8625,0
8633,0
8637,0
8638,0
8644,0
8648,0
8649,0
8650,0
8654,0
8655,0
8658,0
8660,1
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8678,0
8682,0
8683,0
8692,0
8693,0
8697,0
8715,0
8717,0
8718,0
8720,0
8721,0
8722,0
8723,0
8724,0
8726,0
8727,0
8729,0
8731,0
8732,0
8733,0
8737,0
8738,0
8739,0
8741,0
8743,0
8744,0
8745,0
8754,0
8761,0
8764,0
8766,0
8767,0
8771,0
8772,0
8773,0
8774,0
8775,0
8777,0
8784,0
8785,0
8786,0
8787,0
8790,0
8792,0
8795,0
8797,0
8799,0
8801,0
8802,0
8803,0
8804,0
8805,0
8809,0
8813,0
8814,0
8815,0
8818,0
8819,0
8822,0
8825,0
8826,0
8828,0
8829,0
8833,0
8834,0
8835,0
8837,0
8841,1
8848,0
8850,0
8851,0
8853,0
8859,0
8861,0
8863,0
8864,0
8867,0
8870,0
8871,0
8874,0
8877,0
8878,0
8880,0
8881,0
8882,0
8883,0
8886,0
8887,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8898,0
8899,0
8900,0
8904,0
8905,0
8906,0
8907,0
8908,0
8910,0
8913,0
8914,0
8915,0
8916,0
8924,0
8925,0
8927,0
8930,0
8932,0
8933,0
8934,0
8935,0
8936,0
8939,0
8940,1
8941,0
8943,0
8945,0
8974,0
8975,0
8976,0
8985,0
8988,0
8992,0
8994,0
8996,0
8997,0
8999,0
9013,0
9014,0
9015,0
9019,0
9020,0
9021,0
9022,0
9024,0
9026,0
9031,0
9039,0
9040,0
9043,0
9044,0
9049,0
9050,0
9051,0
9055,0
9061,0
9063,0
9064,0
9066,0
9069,0
9070,0
9075,0
9076,0
9079,0
9086,0
9087,0
9088,0
9091,0
9092,0
9093,0
9094,0
9098,0
9100,0
9101,0
9104,1
9107,0
9110,0
9111,0
9112,0
9113,0
9114,0
9118,0
9124,0
9126,0
9128,0
9129,0
9131,1
9132,0
9134,0
9135,0
9136,0
9138,0
9139,0
9140,0
9141,0
9149,0
9150,0
9158,0
9159,0
9166,0
9168,0
9169,0
9173,0
9175,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,1
9185,0
9188,0
9189,0
9191,0
9204,0
9205,0
9208,0
9209,0
9211,0
9217,0
9218,0
9221,0
9223,0
9228,0
9229,0
9230,0
9231,0
9232,0
9238,0
9240,0
9241,1
9242,0
9244,0
9246,0
9252,0
9253,0
9255,0
9256,0
9260,0
9261,0
9265,0
9266,0
9267,0
9270,0
9271,0
9276,0
9278,0
9282,0
9295,0
9296,0
9306,0
9311,0
9312,0
9314,0
9318,0
9319,0
9320,0
9321,0
9322,0
9324,0
9325,0
9326,0
9328,0
9329,0
9330,0
9332,0
9337,0
9338,0
9341,0
9342,0
9344,0
9349,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9360,0
9363,0
9365,1
9367,0
9368,0
9369,0
9371,0
9372,0
9373,0
9375,0
9377,0
9378,0
9379,0
9380,0
9382,0
9391,0
9397,0
9400,0
9404,0
9406,0
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9419,0
9423,0
9425,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9448,0
9454,0
9455,0
9456,0
9457,0
9459,0
9462,0
9463,0
9465,0
9466,0
9467,0
9470,0
9472,0
9474,0
9475,0
9477,0
9478,0
9479,0
9489,0
9491,0
9495,0
9497,0
9498,0
9499,0
9500,0
9507,0
9510,0
9512,0
9513,0
9514,0
9516,0
9517,0
9519,0
9521,0
9522,0
9525,0
9527,0
9530,0
9531,0
9532,0
9533,0
9535,0
9540,0
9541,0
9542,0
9543,0
9545,0
9546,0
9550,0
9552,0
9554,0
9555,0
9562,0
9564,0
9568,0
9570,0
9575,1
9580,0
9581,0
9584,0
9586,0
9587,0
9588,0
9589,0
9590,0
9595,0
9600,0
9603,0
9604,0
9610,0
9611,1
9615,0
9616,0
9618,0
9627,0
9630,0
9631,0
9632,0
9636,0
9637,0
9638,0
9640,0
9643,0
9644,0
9646,0
9647,0
9649,0
9650,0
9652,0
9655,0
9656,0
9657,0
9659,0
9662,0
9666,0
9667,0
9669,0
9670,0
9672,0
9685,0
9686,0
9690,0
9693,0
9695,0
9697,0
9698,0
9699,0
9701,0
9702,0
9706,0
9709,0
9711,0
9712,0
9722,0
9727,0
9729,0
9730,0
9733,0
9734,0
9735,0
9737,0
9741,0
9746,0
9747,0
9748,0
9758,0
9759,0
9764,0
9765,0
9770,0
9771,0
9774,0
9775,0
9779,0
9781,0
9782,0
9784,0
9785,0
9788,0
9792,0
9794,0
9796,0
9798,0
9802,0
9804,0
9806,0
9810,0
9814,0
9816,0
9817,0
9818,0
9820,0
9821,0
9823,0
9825,0
9826,0
9829,0
9839,0
9841,0
9842,0
9844,0
9849,0
9852,0
9853,0
9855,0
9856,0
9857,0
9859,0
9861,0
9863,0
9867,0
9868,0
9869,0
9871,0
9873,0
9874,0
9877,0
9878,0
9882,0
9883,0
9887,0
9891,0
9892,0
9894,0
9898,0
9899,0
9900,0
9901,0
9904,0
9905,0
9907,0
9908,0
9911,0
9913,0
9918,0
9919,0
9921,0
9924,0
9927,0
9931,0
9935,0
9939,0
9943,0
9948,0
9950,0
9961,0
9966,0
9967,0
9968,0
9969,0
9972,0
9973,0
9975,0
9978,0
9984,0
9988,0
9990,0
9993,0
9994,0
10000,0
10001,0
10006,0
10007,0
10009,0
10010,0
10011,0
10013,0
10014,0
10015,0
10016,0
10018,0
10019,0
10020,0
10023,0
10025,0
10026,0
10036,0
10038,0
10039,0
10040,0
10042,0
10043,0
10044,0
10048,0
10049,0
10051,0
10054,0
10055,0
10059,0
10060,0
10062,0
10063,0
10066,0
10067,0
10069,0
10072,0
10073,0
10075,0
10076,0
10078,0
10081,0
10083,0
10084,0
10085,0
10087,0
10092,0
10093,0
10095,0
10096,0
10097,0
10099,0
10105,0
10106,0
10109,0
10110,0
10111,0
10113,0
10114,0
10116,0
10120,0
10121,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10130,0
10133,0
10138,0
10139,0
10140,0
10142,0
10146,0
10147,0
10148,0
10152,0
10153,0
10155,0
10156,0
10163,0
10164,0
10168,0
10169,0
10174,0
10179,0
10188,0
10189,0
10190,0
10193,0
10197,0
10199,0
10200,0
10203,0
10204,0
10209,0
10211,0
10212,0
10213,0
10215,0
10217,0
10221,0
10226,0
10228,0
10231,0
10235,0
10236,0
10238,0
10239,0
10241,0
10243,0
10244,0
10248,0
10249,0
10250,0
10252,0
10253,0
10254,0
10256,0
10260,0
10262,0
10263,0
10266,0
10267,0
10268,0
10270,0
10272,0
10273,1
10274,0
10276,0
10277,0
10278,0
10280,0
10282,0
10284,0
10285,0
10287,0
10288,0
10291,0
10294,0
10295,0
10297,0
10298,0
10300,0
10301,0
10302,0
10307,0
10309,0
10313,0
10314,0
10318,0
10320,0
10325,0
10327,0
10330,0
10333,0
10335,0
10342,0
10345,0
10346,0
10360,0
10362,0
10363,0
10365,0
10368,0
10369,0
10370,0
10371,0
10376,0
10379,0
10382,0
10383,0
10391,0
10392,0
10393,0
10395,0
10397,0
10398,0
10399,0
10401,0
10406,0
10411,0
10413,0
10418,0
10419,0
10420,0
10421,0
10422,0
10425,0
10426,0
10427,0
10428,0
10430,0
10434,0
10438,0
10440,0
10444,0
10445,0
10449,0
10450,0
10451,0
10457,0
10458,0
10459,0
10461,0
10463,0
10466,0
10467,0
10468,0
10469,0
10471,0
10472,0
10474,0
10475,0
10477,0
10478,0
10480,0
10482,0
10483,0
10484,0
10486,0
10487,0
10488,0
10489,0
10490,0
10492,0
10494,0
10495,0
10498,0
10499,0
10505,0
10507,0
10509,0
10512,0
10513,0
10514,0
10516,0
10519,0
10521,0
10524,0
10526,0
10527,0
10528,0
10529,0
10533,0
10539,0
10540,0
10541,0
10542,0
10544,0
10549,0
10550,0
10552,0
10553,0
10556,0
10557,0
10558,0
10562,0
10564,0
10565,0
10567,0
10569,0
10570,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10579,0
10580,0
10581,0
10587,0
10588,0
10589,0
10590,0
10592,0
10594,0
10598,0
10602,0
10603,0
10605,0
10606,0
10607,0
10608,0
10610,0
10611,0
10612,0
10614,0
10615,0
10616,0
10617,0
10618,0
10621,0
10623,0
10625,0
10626,0
10628,0
10630,0
10636,0
10640,0
10645,0
10652,0
10653,0
10656,0
10657,0
10661,0
10664,0
10666,0
10670,0
10672,0
10673,0
10675,0
10677,0
10681,0
10691,0
10694,0
10713,0
10716,0
10717,0
10718,0
10724,0
10725,0
10726,0
10728,0
10730,0
10733,0
10735,0
10736,0
10741,0
10742,0
10743,0
10746,0
10748,0
10749,0
10755,0
10758,0
10762,0
10763,0
10765,0
10766,0
10768,0
10769,0
10771,0
10772,0
10773,0
10775,0
10782,0
10785,0
10787,0
10799,0
10801,0
10802,0
10804,0
10807,0
10808,0
10810,0
10811,0
10813,0
10814,0
10815,0
10817,0
10818,0
10844,0
10846,0
10848,0
10849,0
10856,0
10857,0
10859,0
10865,0
10868,0
10885,0
10886,0
10890,0
10892,0
10897,0
10898,0
10900,0
10902,0
10905,0
10906,0
10907,0
10910,0
10912,0
10913,0
10914,0
10915,0
10916,0
10920,0
10921,0
10922,0
10923,0
10926,0
10927,0
10928,0
10929,0
10933,0
10935,0
10938,0
10939,0
10940,0
10945,0
10946,0
10949,0
10950,0
10952,0
10953,0
10954,0
10956,0
10957,0
10959,0
10961,0
10963,0
10970,0
10971,0
10972,0
10973,0
10980,0
10982,0
10987,0
10988,0
10989,0
10991,0
10992,0
10994,0
11011,0
11016,0
11018,0
11021,0
11030,0
11031,0
11033,0
11034,0
11040,0
11043,0
11047,0
11051,0
11052,0
11059,0
11061,0
11063,0
11064,0
11065,0
11068,0
11069,0
11075,0
11076,0
11078,0
11079,0
11082,0
11091,0
11097,0
11099,0
11100,0
11102,0
11103,0
11104,0
11108,0
11113,0
11116,0
11117,0
11122,0
11124,0
11127,0
11128,0
11129,0
11130,0
11133,0
11135,0
11137,0
11138,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,0
11151,0
11153,0
11156,0
11157,0
11165,0
11168,0
11170,0
11171,0
11177,0
11179,0
11180,0
11183,0
11188,0
11193,0
11194,0
11196,0
11198,0
11201,0
11213,0
11214,0
11215,0
11216,0
11217,0
11218,0
11219,0
11221,0
11228,0
11230,0
11231,0
11235,0
11236,0
11244,0
11248,0
11249,0
11252,0
11258,0
11260,0
11264,0
11266,0
11267,0
11273,0
11274,0
11275,0
11276,0
11277,0
11279,0
11282,0
11284,0
11311,0
11313,0
11315,0
11316,0
11319,0
11321,0
11325,0
11326,0
11329,0
11332,0
11333,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,0
11343,0
11344,0
11345,0
11346,0
22794,0
22795,0
22796,0
22797,0
22800,0
22803,0
22808,0
22818,0
22820,0
22821,0
22822,0
22823,0
22824,0
22827,0
22832,0
22834,0
22839,0
22841,0
22843,0
22853,0
22858,0
22859,0
22861,0
22864,0
22866,0
22869,0
22871,0
22872,0
22877,0
22881,0
22882,0
22884,0
22885,0
22887,0
22888,0
22889,0
22893,0
22894,0
22895,0
22900,0
22902,0
22903,0
22905,0
22906,0
22907,0
22908,0
22911,0
22913,0
22915,0
22916,0
22918,0
22919,0
22920,0
22924,0
22926,0
22927,0
22929,0
22930,0
22931,0
22933,0
22934,0
22936,0
22937,0
22938,0
22941,0
22943,0
22948,0
22954,0
22955,0
22976,0
22977,0
22978,0
22980,0
22981,0
22983,0
22985,0
22986,0
22992,0
22995,0
22999,0
23002,0
23005,0
23012,0
23013,0
23014,0
23016,0
23017,0
23019,0
23020,0
23022,0
23026,0
23028,0
23030,0
23031,0
23032,0
23034,0
23037,0
23038,0
23039,0
23042,0
23043,0
23048,0
23049,0
23051,0
23054,0
23059,0
23060,0
23062,0
23063,0
23066,0
23071,0
23072,0
23075,0
23076,0
23077,0
23078,0
23082,0
23085,0
23086,0
23089,0
23090,0
23092,0
23095,0
23097,0
23099,0
23101,0
23109,0
23111,0
23112,0
23114,0
23119,0
23122,0
23125,0
23126,0
23129,0
23131,0
23132,0
23136,0
23138,0
23139,0
23149,0
23150,0
23152,0
23154,0
23157,0
23161,0
23162,0
23163,0
23172,0
23176,0
23179,0
23181,0
23189,0
23190,0
23191,0
23192,0
23193,0
23197,0
23199,0
23203,0
23204,0
23207,0
23208,0
23209,0
23212,0
23214,0
23216,0
23219,0
23223,0
23224,0
23225,0
23228,0
23229,0
23231,0
23233,0
23235,0
23236,0
23241,0
23248,0
23253,0
23256,0
23263,0
23264,0
23265,0
23266,0
23270,0
23277,0
23279,0
23281,0
23283,0
23286,0
23287,0
23291,0
23294,0
23299,0
23301,0
23303,0
23304,0
23305,0
23309,0
23312,0
23314,0
23316,0
23321,0
23327,0
23332,0
23339,0
23345,0
23348,0
23352,0
23353,0
23355,0
23360,0
23367,0
23368,0
23369,0
23370,0
23371,0
23373,0
23378,0
23380,0
23381,0
23385,0
23386,0
23387,0
23389,0
23390,0
23392,0
23396,0
23401,0
23405,0
23410,0
23411,1
23412,0
23413,0
23414,0
23420,0
23421,0
23424,0
23426,0
23429,0
23433,0
23435,0
23450,0
23451,0
23462,0
23463,0
23467,0
23468,0
23471,0
23474,0
23476,0
23492,0
23499,0
23512,0
23513,0
23517,0
23518,0
23521,0
23522,0
23523,0
23524,0
23529,0
23534,0
23542,0
23543,0
23545,0
23549,0
23551,0
23552,0
23555,0
23557,0
23558,0
23559,0
23560,0
23564,0
23566,0
23567,0
23568,0
23580,0
23582,0
23583,0
23586,0
23588,0
23592,0
23593,0
23594,0
23595,0
23598,0
23601,0
23604,0
23607,0
23608,0
23613,0
23620,0
23621,0
23633,0
23635,0
23636,0
23637,0
23640,0
23641,0
23643,0
23645,0
23647,0
23648,0
23649,0
23658,0
23659,0
23673,0
23677,0
23678,0
23683,0
23704,0
23705,0
23708,0
23710,0
23741,0
23760,0
23761,0
23762,0
23764,0
23767,0
23770,0
23774,0
23779,0
23780,0
23786,0
23787,0
24137,0
24138,0
24145,0
24148,0
25759,0
25766,0
25782,0
25788,0
25791,0
25793,0
25796,0
25798,0
25801,0
25802,0
25804,0
25805,0
25814,0
25816,0
25820,0
25824,0
25825,0
25827,0
25831,0
25836,0
25837,0
25839,0
25842,0
25843,0
25844,0
25853,0
25855,0
25861,0
25862,0
25865,0
25870,0
25873,0
25876,0
25885,0
25888,0
25890,0
25894,0
25897,0
25898,0
25900,0
25904,0
25911,0
25913,0
25915,0
25917,0
25920,0
25924,0
25925,0
25926,0
25928,0
25929,0
25930,0
25932,0
25936,0
25945,0
25950,0
25953,0
25957,0
25970,0
25975,0
25976,0
25977,0
25978,0
25988,0
25998,0
26003,0
26013,0
26017,0
26019,0
26020,0
26031,0
26033,0
26034,0
26036,0
26037,0
26040,0
26047,0
26052,0
26054,0
26056,0
26058,0
26059,0
26060,0
26064,0
26071,0
26073,0
26088,0
26091,0
26092,0
26100,0
26119,0
26128,0
26130,0
26133,0
26135,0
26136,0
26145,0
26146,0
26151,0
26152,0
26155,0
26160,0
26168,0
26190,0
26205,0
26206,0
26207,0
26224,0
26225,0
26227,0
26230,0
26234,0
26235,0
26240,0
26249,0
26256,0
26258,0
26259,0
26260,0
26268,0
26269,0
26270,0
26271,0
26273,0
26276,0
26277,0
26278,0
26286,0
26287,0
26289,0
26297,0
26353,0
26354,0
26355,0
26469,0
26471,0
26502,0
26505,0
26511,0
26523,0
26524,0
26578,0
26585,0
26586,0
26747,0
26750,0
26959,1
26960,0
26973,0
26985,0
26986,0
26993,0
26994,0
26999,0
27000,0
27012,0
27018,0
27019,0
27030,0
27031,0
27043,0
27044,0
27067,0
27072,0
27086,0
27089,0
27095,0
27101,0
27102,0
27107,0
27111,0
27113,0
27122,0
27123,0
27125,0
27130,0
27131,0
27133,0
27141,0
27148,0
27161,0
27165,0
27173,0
27175,0
27183,0
27229,0
27230,0
27232,0
27236,0
27238,0
27242,0
27243,0
27244,0
27246,0
27247,0
27250,0
27252,0
27253,0
27257,0
27258,0
27286,0
27289,0
27292,0
27297,0
27301,0
27304,0
27314,0
27316,0
27332,0
27335,0
27336,0
27339,0
27342,0
27344,0
27347,0
27348,0
27352,0
27429,0
27436,0
27445,0
28232,0
28511,0
28512,0
28514,0
28951,0
28952,0
28954,0
28956,0
28962,0
28964,0
28965,0
28966,0
28973,0
28977,0
28985,0
28986,0
28987,0
28988,0
28991,0
28992,0
28996,0
29028,0
29062,0
29066,0
29068,0
29070,0
29072,0
29079,0
29082,0
29085,0
29091,0
29098,0
29102,0
29106,0
29108,0
29109,0
29110,0
29115,0
29116,0
29117,0
29123,0
29127,0
29760,0
29761,0
29767,0
29780,0
29789,0
29843,0
29844,0
29855,0
29882,0
29883,0
29888,0
29893,0
29894,0
29896,0
29899,0
29903,0
29904,0
29907,0
29911,0
29915,0
29920,0
29922,0
29924,0
29927,0
29928,0
29935,0
29946,0
29950,0
29952,0
29956,0
29959,0
29967,0
29970,0
29978,0
29979,0
29982,0
29990,0
29992,0
29993,0
29994,0
30000,0
30001,0
30008,0
30010,0
30011,0
30061,0
30811,0
30812,0
30815,0
30818,0
30819,0
30820,0
30827,0
30834,0
30835,0
30836,0
30837,0
30845,0
30846,0
30849,0
30851,0
30968,0
49854,0
50484,0
50488,0
50507,0
50509,0
50511,0
50512,0
50617,0
50618,0
50619,0
50626,0
50628,0
50632,0
50649,0
50650,0
50717,0
50807,0
50813,0
50848,0
50855,0
50859,0
50862,0
50944,0
51003,0
51004,0
51008,0
51010,0
51013,0
51014,0
51019,0
51022,0
51024,0
51028,0
51035,0
51042,0
51046,0
51053,0
51059,0
51068,0
51070,0
51073,0
51074,0
51076,0
51078,0
51079,0
51082,0
51085,0
51094,0
51099,0
51100,0
51102,0
51106,0
51107,0
51108,0
51122,0
51125,0
51127,0
51132,0
51133,0
51135,0
51141,0
51143,0
51147,0
51155,0
51157,0
51160,0
51164,0
51168,0
51171,0
51172,0
51176,0
51177,0
51182,0
51186,0
51187,0
51191,0
51193,0
51194,0
51196,0
51199,0
51206,0
51225,0
51226,0
51246,0
51247,0
51248,0
51252,0
51257,0
51268,0
51272,0
51274,0
51282,0
51283,0
51284,0
51285,0
51286,0
51295,0
51297,0
51304,0
51317,0
51319,0
51322,0
51324,0
51327,0
51329,0
51330,0
51340,0
51341,0
51343,0
51347,0
51361,0
51362,0
51363,0
51364,0
51365,0
51366,0
51367,0
51371,0
51377,0
51382,0
51388,0
51389,0
51397,0
51399,0
51402,0
51421,0
51422,0
51426,0
51429,0
51433,0
51434,0
51440,0
51444,0
51447,0
51455,0
51460,0
51465,0
51466,0
51474,0
51477,0
51495,0
51497,0
51499,0
51510,0
51513,0
51514,0
51520,0
51523,0
51528,0
51534,0
51535,0
51538,0
51545,0
51547,0
51548,1
51550,0
51552,0
51554,0
51555,0
51560,0
51562,0
51566,0
51567,0
51573,0
51586,0
51588,0
51592,0
51593,0
51594,0
51599,0
51601,0
51606,0
51616,0
51619,0
51621,0
51631,0
51645,0
51647,0
51651,0
51654,0
51655,0
51657,0
51660,0
51667,0
51669,0
51676,0
51678,0
51690,0
51691,0
51692,0
51693,0
51699,0
51700,0
51701,0
51705,0
51706,0
51710,0
51719,0
51720,0
51726,0
51727,0
51729,0
51735,0
51741,0
51742,0
51747,0
51751,0
51752,0
51754,0
51755,0
51762,0
51763,0
51764,0
51773,0
51807,0
51808,0
53335,0
53339,0
53353,0
53358,0
53407,0
53615,0
53616,0
53822,0
53834,0
53916,0
53938,0
53944,0
54014,0
54033,0
54102,0
54106,0
54107,0
54108,0
54165,0
54205,0
54206,0
54209,0
54210,0
54212,0
54331,0
54344,0
54345,0
54386,0
54407,0
54413,0
54431,0
54433,0
54434,0
54440,0
54442,0
54443,0
54453,0
54457,0
54458,0
54461,0
54462,0
54464,0
54469,0
54471,0
54472,0
54475,0
54476,0
54477,0
54487,0
54505,0
54512,0
54518,0
54521,0
54532,0
54535,0
54538,0
54540,0
54541,0
54550,0
54552,0
54556,0
54557,0
54583,0
54602,0
54606,0
54622,0
54625,0
54663,0
54665,0
54675,0
54680,0
54700,0
54704,0
54708,0
54737,0
54739,0
54749,0
54756,0
54764,0
54778,0
54810,0
54812,0
54815,0
54819,0
54820,0
54822,0
54825,0
54826,0
54836,0
54840,1
54843,0
54855,0
54856,0
54861,0
54862,0
54867,0
54874,0
54880,0
54881,0
54900,0
54902,0
54903,0
54908,0
54910,0
54913,0
54919,0
54921,0
54923,0
54925,0
54926,0
54929,0
54933,0
54935,0
54936,0
54938,0
54939,0
54949,0
54951,0
54957,0
54961,0
54962,0
54968,0
54971,0
54972,0
54973,0
54977,0
54985,0
54998,0
55003,0
55008,0
55011,0
55013,0
55014,0
55023,0
55030,0
55031,0
55035,0
55037,0
55040,0
55041,0
55048,0
55054,0
55055,0
55062,0
55068,0
55070,0
55075,0
55081,0
55090,0
55093,0
55095,0
55103,0
55108,0
55109,0
55111,0
55114,0
55119,0
55120,0
55122,0
55127,0
55139,0
55140,0
55144,0
55145,0
55146,0
55147,0
55148,0
55160,0
55170,0
55174,0
55177,0
55182,0
55183,0
55186,0
55187,0
55188,0
55191,0
55193,0
55198,0
55199,0
55201,0
55207,0
55209,0
55219,0
55223,0
55225,0
55227,0
55229,0
55230,0
55233,0
55236,0
55240,0
55250,0
55252,0
55258,0
55269,0
55272,0
55274,0
55280,0
55284,0
55285,0
55290,0
55291,0
55294,0
55297,0
55299,0
55308,0
55312,0
55324,0
55325,0
55327,0
55329,0
55330,0
55333,0
55339,0
55342,0
55361,0
55374,0
55435,0
55437,0
55450,0
55504,0
55509,0
55527,0
55534,0
55540,0
55568,0
55577,0
55578,0
55585,0
55588,0
55589,0
55593,0
55596,0
55602,0
55603,0
55607,0
55611,0
55612,0
55616,0
55617,0
55619,0
55620,0
55622,0
55625,0
55629,0
55632,0
55643,0
55644,0
55646,0
55658,0
55660,0
55661,0
55662,0
55664,0
55665,0
55666,0
55669,0
55677,0
55679,0
55680,0
55681,0
55683,0
55690,0
55692,0
55698,0
55700,0
55704,0
55705,0
55707,0
55709,0
55713,0
55714,0
55715,0
55718,0
55728,0
55729,0
55734,0
55737,0
55738,0
55740,0
55741,0
55742,0
55743,0
55746,0
55748,0
55749,0
55750,0
55752,0
55755,0
55756,0
55758,0
55761,0
55763,0
55768,0
55769,0
55770,0
55777,0
55785,0
55793,0
55795,0
55798,0
55800,0
55802,0
55803,0
55805,0
55806,0
55814,0
55815,0
55816,0
55819,0
55823,0
55824,0
55827,0
55832,0
55835,0
55837,0
55840,0
55844,0
55851,0
55859,0
55861,0
55869,0
55870,0
55872,0
55884,0
55885,0
55898,0
55902,0
55905,0
55914,0
55916,0
55922,0
55929,0
55964,0
55966,0
55968,0
55970,0
55973,0
56034,0
56252,0
56259,0
56267,0
56288,0
56311,0
56341,0
56474,0
56477,0
56478,0
56479,0
56605,0
56616,0
56623,0
56647,0
56648,0
56654,0
56655,0
56658,0
56674,0
56681,0
56848,0
56850,0
56852,0
56882,0
56893,0
56896,0
56899,0
56901,0
56902,0
56904,0
56906,0
56915,0
56924,0
56937,0
56938,0
56940,0
56944,0
56945,0
56949,0
56950,0
56952,0
56957,0
56961,0
56970,0
56990,0
56992,0
56993,0
56996,0
56997,0
56998,0
57003,0
57017,0
57018,0
57019,0
57030,0
57050,0
57060,0
57062,0
57085,0
57088,0
57092,0
57097,0
57099,0
57104,0
57120,0
57125,0
57126,0
57132,0
57134,0
57142,0
57143,0
57144,0
57147,0
57154,0
57162,0
57169,0
57175,0
57178,0
57179,0
57180,0
57192,0
57216,0
57223,0
57325,0
57326,0
57333,0
57381,0
57396,0
57403,0
57409,0
57447,0
57448,0
57459,0
57472,0
57486,0
57489,0
57492,0
57496,0
57498,0
57502,0
57504,0
57505,0
57506,0
57510,0
57521,0
57522,0
57523,0
57524,0
57531,0
57532,0
57534,0
57540,0
57542,0
57546,0
57551,0
57553,0
57554,0
57555,0
57556,0
57559,0
57560,0
57562,0
57563,0
57576,0
57584,0
57586,0
57596,0
57605,0
57617,0
57619,0
57620,0
57622,0
57630,0
57634,0
57646,0
57649,0
57658,0
57662,0
57670,0
57679,0
57680,0
57689,0
57692,0
57695,0
57698,0
57703,0
57707,0
57708,0
57715,0
57718,0
57719,0
57724,0
57727,0
57731,0
57761,0
57763,0
57786,0
57787,0
57799,0
57804,0
57805,0
57817,0
57819,0
57820,0
57829,0
57862,0
58155,0
58157,0
58190,0
58473,0
58477,0
58480,0
58487,0
58490,0
58494,0
58497,0
58500,0
58506,0
58512,0
58513,0
58516,0
58525,0
58526,0
58528,0
58529,0
58533,0
59269,0
59274,0
59277,0
59286,0
59307,0
59338,0
59343,0
59345,0
59348,0
59349,0
59350,0
60312,0
60313,0
60412,0
60436,0
60468,0
60485,0
60490,0
60491,0
60492,0
60496,0
60561,0
60592,0
60626,0
63827,0
63875,0
63891,0
63898,0
63915,0
63916,0
63922,0
63925,0
63940,0
63941,0
63943,0
63973,0
63974,0
64061,0
64081,0
64092,0
64098,0
64112,0
64121,0
64127,0
64130,0
64145,0
64170,0
64210,0
64215,0
64218,0
64219,0
64223,0
64225,0
64320,0
64321,0
64324,0
64326,0
64328,0
64332,0
64333,0
64343,0
64344,0
64374,0
64375,0
64376,0
64388,0
64395,0
64397,0
64398,0
64400,0
64403,0
64407,0
64420,0
64421,0
64422,0
64425,0
64426,0
64429,0
64434,0
64506,0
64601,0
64699,0
64708,0
64710,0
64743,0
64745,0
64746,0
64750,0
64753,0
64754,0
64756,0
64769,0
64773,0
64777,0
64780,0
64784,0
64795,0
64800,0
64805,0
64837,0
64844,0
64847,0
64857,0
64866,0
64919,0
64965,0
64968,0
65005,0
65056,0
65057,0
65078,0
65080,0
65095,0
65108,0
65109,0
65110,0
65117,0
65125,0
65220,0
65264,0
65268,0
65979,0
65990,0
65991,0
65993,0
66008,0
66036,0
78987,0
78994,0
79003,0
79004,0
79023,0
79026,0
79027,0
79039,0
79042,0
79047,0
79048,0
79050,0
79077,0
79080,0
79084,0
79088,0
79090,0
79101,0
79109,0
79137,0
79139,0
79142,0
79152,0
79155,0
79159,0
79165,0
79171,0
79172,0
79183,0
79184,0
79187,0
79188,0
